cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSDate+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSDate+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIFont+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSObject+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIColor+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSString+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSString+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIScrollView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSData+String.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSData+String.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/NSURL+Test.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/NSURL+Test.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIAlertView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/DefaultSettings.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/DefaultSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIViewController+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIScreen+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/UIImage+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7/BlockAlertView.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/DebugUtility.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSObject+PropertyToURLParams.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+PropertyToURLParams.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NameValuePaire.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/NameValuePaire.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/FunctionSet.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FunctionSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSArray+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSArray+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIButton+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/SKProduct+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/SKProduct+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSURL+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSURL+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSData+Base64.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSTimer+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSTimer+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSObject+Debug.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Debug.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/FileIOHelper.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FileIOHelper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSDate+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSDate+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIFont+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSObject+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIColor+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSString+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSString+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScrollView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSData+String.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSData+String.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/NSURL+Test.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/NSURL+Test.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIAlertView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/DefaultSettings.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/DefaultSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIViewController+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIScreen+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/UIImage+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIImage+Ext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/armv7s/BlockAlertView.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/BlockAlertView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/DebugUtility.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/DebugUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSObject+PropertyToURLParams.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+PropertyToURLParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NameValuePaire.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/NameValuePaire.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/FunctionSet.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FunctionSet.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSArray+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSArray+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIButton+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIButton+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/SKProduct+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/SKProduct+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSURL+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSURL+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSData+Base64.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSData+Base64.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSTimer+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSTimer+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSObject+Debug.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Debug.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/FileIOHelper.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/FileIOHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSDate+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSDate+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIFont+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIFont+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSObject+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSObject+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIColor+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIColor+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSString+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSString+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScrollView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScrollView+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSData+String.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/NSData+String.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/NSURL+Test.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/debug/NSURL+Test.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIAlertView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIAlertView+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/DefaultSettings.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/DefaultSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIView+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIView+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIViewController+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIViewController+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/XCocoaUtilsPublic.build/Release-iphoneos/XCocoaUtilsPublic.build/Objects-normal/arm64/UIScreen+Ext.o /Users/dehengxu/Projects/3rd/x/XFramework/XCocoaUtilsPublic/src/XCocoaUtilsPublic/categories/UIScreen+Ext.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
